participant_id,age,how_masuline,how_important
1,35 - 64,Somewhat,Somewhat
2,65 and up,Somewhat,Somewhat
3,35 - 64,Very,Not too
4,65 and up,Very,Not too
5,35 - 64,Very,Very
6,65 and up,Very,Somewhat
7,18 - 34,Somewhat,Not too
8,65 and up,Somewhat,Somewhat
9,35 - 64,Very,Not at all 
10,35 - 64,Somewhat,Somewhat
11,35 - 64,Very,Somewhat
12,35 - 64,Somewhat,Not too
13,35 - 64,Very,Somewhat
14,18 - 34,Very,Very
15,18 - 34,Not at all,Not at all 
16,65 and up,Somewhat,Somewhat
17,35 - 64,Somewhat,Not too
18,35 - 64,Somewhat,Not too
19,65 and up,Very,Somewhat
20,35 - 64,Somewhat,Somewhat
21,65 and up,Not Very,Somewhat
22,35 - 64,Somewhat,Somewhat
23,35 - 64,Somewhat,Not too
24,35 - 64,Very,Somewhat
25,65 and up,Very,Not too
26,65 and up,Somewhat,Not too
27,65 and up,Not Very,Somewhat
28,65 and up,Not at all,Not at all 
29,65 and up,Very,Somewhat
30,65 and up,Not Very,Somewhat
31,35 - 64,Somewhat,Somewhat
32,18 - 34,Somewhat,Somewhat
33,35 - 64,Not Very,Not too
34,65 and up,Somewhat,Somewhat
35,35 - 64,Very,Somewhat
36,35 - 64,Somewhat,Somewhat
37,35 - 64,Somewhat,Not too
38,65 and up,Very,Not too
39,35 - 64,Not Very,Not too
40,65 and up,Somewhat,Not too
41,35 - 64,Not Very,Not too
42,65 and up,Somewhat,Not too
43,35 - 64,Very,Somewhat
44,65 and up,Very,Very
45,65 and up,Somewhat,Not at all 
46,65 and up,Not Very,Not too
47,18 - 34,Not Very,Not too
48,65 and up,Very,Somewhat
49,35 - 64,Somewhat,Somewhat
50,18 - 34,Not Very,Somewhat
51,65 and up,Somewhat,Not too
52,35 - 64,Very,Somewhat
53,65 and up,Somewhat,Not at all 
54,35 - 64,Somewhat,Not too
55,35 - 64,Somewhat,Not too
56,35 - 64,Somewhat,Not too
57,65 and up,Very,Not too
58,65 and up,Very,Not too
59,65 and up,Somewhat,Somewhat
60,35 - 64,Very,Very
61,65 and up,Very,Very
62,65 and up,Very,Not at all 
63,18 - 34,Not Very,Somewhat
64,35 - 64,Not Very,Somewhat
65,65 and up,Very,Somewhat
66,35 - 64,Somewhat,Not too
67,35 - 64,Very,Very
68,65 and up,Somewhat,Not too
69,35 - 64,Very,Not at all 
70,65 and up,Somewhat,Not too
71,35 - 64,Somewhat,Somewhat
72,65 and up,Very,Somewhat
73,65 and up,Somewhat,Somewhat
74,35 - 64,Somewhat,Not too
75,65 and up,Somewhat,Somewhat
76,65 and up,Somewhat,Not too
77,35 - 64,Not Very,Not at all 
78,35 - 64,Very,Somewhat
79,65 and up,Very,Not at all 
80,35 - 64,Somewhat,Somewhat
81,35 - 64,Somewhat,Somewhat
82,65 and up,Very,Somewhat
83,35 - 64,Somewhat,Very
84,65 and up,Very,Not too
85,35 - 64,Very,Very
86,35 - 64,Very,Very
87,65 and up,Very,Not too
88,65 and up,Somewhat,Somewhat
89,65 and up,Very,Somewhat
90,35 - 64,Not Very,Somewhat
91,18 - 34,Somewhat,Not too
92,65 and up,Somewhat,Somewhat
93,35 - 64,Somewhat,Not too
94,35 - 64,Somewhat,Not too
95,65 and up,Very,Somewhat
96,65 and up,Somewhat,Not too
97,35 - 64,Not Very,Not at all 
98,18 - 34,Somewhat,Somewhat
99,65 and up,Very,Not at all 
100,65 and up,Somewhat,Not too
101,35 - 64,Somewhat,Somewhat
102,65 and up,Somewhat,Not at all 
103,65 and up,Very,Very
104,35 - 64,Somewhat,Not too
105,65 and up,Very,Somewhat
106,18 - 34,Somewhat,Not at all 
107,65 and up,Not Very,Not too
108,65 and up,Very,Not too
109,65 and up,Somewhat,Not too
110,35 - 64,Somewhat,Very
111,65 and up,Very,Very
112,35 - 64,Somewhat,Not too
113,35 - 64,Somewhat,Somewhat
114,35 - 64,Somewhat,Somewhat
115,18 - 34,Very,Not at all 
116,65 and up,Very,Very
117,18 - 34,Very,Somewhat
118,18 - 34,Not at all,Not too
119,35 - 64,Somewhat,Somewhat
120,18 - 34,Somewhat,Not too
121,65 and up,Very,Somewhat
122,65 and up,Very,Not too
123,35 - 64,Somewhat,Somewhat
124,65 and up,Somewhat,Not too
125,35 - 64,Somewhat,Not at all 
126,35 - 64,Very,Somewhat
127,35 - 64,Somewhat,Very
128,35 - 64,Not Very,Somewhat
129,65 and up,Very,Not too
130,35 - 64,Very,Somewhat
131,35 - 64,Somewhat,Somewhat
132,65 and up,Somewhat,Not too
133,35 - 64,Not Very,Not at all 
134,65 and up,Somewhat,Not too
135,65 and up,Somewhat,Somewhat
136,18 - 34,Very,Not too
137,65 and up,Somewhat,Not too
138,65 and up,Very,Somewhat
139,35 - 64,Very,Somewhat
140,18 - 34,Not at all,Not at all 
141,18 - 34,Not Very,Not at all 
142,35 - 64,Very,Somewhat
143,18 - 34,Somewhat,Very
144,65 and up,Very,Somewhat
145,18 - 34,Not Very,Not at all 
146,35 - 64,No answer,Not at all 
147,65 and up,Somewhat,Not too
148,35 - 64,Somewhat,Somewhat
149,35 - 64,Somewhat,Somewhat
150,35 - 64,Very,Somewhat
151,35 - 64,Somewhat,Not too
152,35 - 64,Somewhat,Somewhat
153,35 - 64,Somewhat,Not too
154,35 - 64,Not at all,Not at all 
155,35 - 64,Very,Somewhat
156,35 - 64,Not Very,Not at all 
157,65 and up,Somewhat,Not too
158,35 - 64,Somewhat,Not too
159,35 - 64,Somewhat,Not too
160,35 - 64,Somewhat,No answer
161,35 - 64,Not Very,Not at all 
162,65 and up,Very,Not at all 
163,35 - 64,Somewhat,Somewhat
164,18 - 34,Very,Somewhat
165,65 and up,Not Very,Not too
166,18 - 34,Somewhat,Somewhat
167,35 - 64,Very,Not at all 
168,35 - 64,Somewhat,Not at all 
169,35 - 64,Somewhat,Very
170,65 and up,Very,Not too
171,18 - 34,Somewhat,Somewhat
172,35 - 64,Somewhat,Somewhat
173,65 and up,Somewhat,Not too
174,65 and up,Very,Not too
175,65 and up,Somewhat,Not too
176,65 and up,Very,Very
177,35 - 64,Somewhat,Somewhat
178,35 - 64,Not at all,Somewhat
179,18 - 34,Somewhat,Not too
180,18 - 34,Somewhat,Not at all 
181,65 and up,Somewhat,Not too
182,35 - 64,Somewhat,Not too
183,35 - 64,Very,Somewhat
184,35 - 64,Very,Not at all 
185,35 - 64,Very,Somewhat
186,65 and up,Somewhat,Somewhat
